cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/main.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AFItemView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ASIInputStream.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Reachability.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AudioStreamer.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITextWidget.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollBridge.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollCallback.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollContext.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollMethod.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollObject.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/KrollTimer.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/YahooModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/XHRBridge.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/WebFont.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiWindowProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiViewController.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUtils.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindow.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIToolbar.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITextField.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITextArea.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITabProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITabGroup.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITabController.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISwitch.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISlider.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUISearchBar.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUILabel.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIImageView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUICanvasView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIButton.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIAnimationStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
